repetition,b,periods,memory,G,N,fixation_threshold,winner,generation,cor_prop_fit,cor_prop_reput,cor_reput_fit
1,5,24,12,6,72,0.99,S,805,0.18668715322142626,0.4339090583622829,0.5155501583530457
1,5,24,12,6,240,0.99,S,1353,0.06881431690815948,0.3880650049125276,0.4353188961949886
1,5,24,12,12,72,0.99,S,299,0.0950939722609418,0.5165099895074213,0.6686335104597833
1,5,24,12,12,240,0.99,S,1266,0.05796227272688922,0.37086960431588545,0.5078861408244478
1,5,24,24,6,72,0.99,S,601,0.07414284130444818,0.7306006187290749,0.3631425407519148
1,5,24,24,6,240,0.99,S,600,0.038236863136326966,0.7786383551588211,0.2794942892690531
1,5,24,24,12,72,0.99,S,589,0.0702022417884019,0.8242351437739074,0.27744888018404995
1,5,24,24,12,240,0.99,S,999,0.21042407742637007,0.7336905071579275,0.5265080346275375
1,5,48,12,6,72,0.99,S,464,0.005527105559642232,0.3537429116389339,0.5203633428759613
1,5,48,12,6,240,0.99,S,1596,0.13588722733726816,0.3088803886372698,0.3310797519696901
1,5,48,12,12,72,0.99,GR,869,0.48719777459577407,0.5216199050225151,0.7497771322835398
1,5,48,12,12,240,0.99,S,2765,0.2511636836101473,0.38470765156834,0.5239555441924163
1,5,48,24,6,72,0.99,S,283,-0.14529913013224377,0.3787302155757075,0.5104885012254848
1,5,48,24,6,240,0.99,S,795,0.1500521605486992,0.36321047969311065,0.4305832354180425
1,5,48,24,12,72,0.99,S,488,0.20135921617102742,0.4334633557577813,0.6512485237024764
1,5,48,24,12,240,0.99,S,883,0.11511516264191105,0.3997209331673287,0.5695921635987267
1,25,24,12,6,72,0.99,GR,131,0.5614579370073478,0.7300843655732825,0.7880241726923867
1,25,24,12,6,240,0.99,S,974,0.10764191395670496,0.5041768031710749,0.5322341270168957
1,25,24,12,12,72,0.99,GR,144,0.35243344569944596,0.6513825823350358,0.7049169278267905
1,25,24,12,12,240,0.99,GR,909,0.4359276032930613,0.6841184462054123,0.7845884396946725
1,25,24,24,6,72,0.99,GR,371,0.3644610112066656,0.7352224483485408,0.6294722868202404
1,25,24,24,6,240,0.99,S,1347,0.25202846757711767,0.6914006351625337,0.5637295414849605
1,25,24,24,12,72,0.99,GR,354,0.4342387905952579,0.7160876235040439,0.757431929821494
1,25,24,24,12,240,0.99,S,1171,0.18102114183181225,0.715124031850185,0.5273689437534411
1,25,48,12,6,72,0.99,GR,138,0.302754928973693,0.6658197359225064,0.7140002201368401
1,25,48,12,6,240,0.99,S,1294,0.0826446742935152,0.27844623399755464,0.3843179909903814
1,25,48,12,12,72,0.99,GR,240,0.3870570307179579,0.5835410544642197,0.7943071916634442
1,25,48,12,12,240,0.99,GR,1338,0.47915505664758684,0.6039799166993556,0.7891120365026931
1,25,48,24,6,72,0.99,S,2232,0.27549941546413736,0.5569328676732547,0.6728266401824798
1,25,48,24,6,240,0.99,S,2174,0.1517427644714048,0.5526315069308476,0.6545741179696813
1,25,48,24,12,72,0.99,GR,209,0.393562841934587,0.6808673394044148,0.6857853792447182
1,25,48,24,12,240,0.99,GR,1046,0.4361117750770456,0.6532124980173326,0.8227583434376428
2,5,24,12,6,72,0.99,S,850,0.221849396714947,0.4686181178530817,0.5173561304696567
2,5,24,12,6,240,0.99,S,1361,0.06329213873968391,0.35120532549602296,0.36855914413879787
2,5,24,12,12,72,0.99,GR,1369,0.4192144063814278,0.6418321370245392,0.7393981961535094
2,5,24,12,12,240,0.99,S,789,0.15252676657445285,0.3745397412323948,0.520172885550761
2,5,24,24,6,72,0.99,S,591,0.059647462898369974,0.7443665845769322,0.3628604796469313
2,5,24,24,6,240,0.99,S,913,0.01656415036873521,0.7669031391580228,0.27164472326782946
2,5,24,24,12,72,0.99,S,418,-0.02292709185358764,0.8650411393659931,0.13365867614935106
2,5,24,24,12,240,0.99,S,551,0.2297024595715617,0.7449750709457166,0.511194563031829
2,5,48,12,6,72,0.99,S,440,0.2192317372066809,0.5147496593633338,0.5764341776289346
2,5,48,12,6,240,0.99,S,825,0.08845790439613686,0.25121905795029925,0.28927249976890923
2,5,48,12,12,72,0.99,GR,439,0.488272073774504,0.5982855132459346,0.7118728111769448
2,5,48,12,12,240,0.99,S,940,0.16267990271785127,0.40323825228274895,0.5646362668655994
2,5,48,24,6,72,0.99,S,876,0.24503684765709288,0.6021965811775086,0.6980244960795873
2,5,48,24,6,240,0.99,S,1053,0.1545869112680207,0.41560618809804084,0.5042741412894665
2,5,48,24,12,72,0.99,GR,346,0.48451218950429037,0.6858473146296417,0.8285080048375079
2,5,48,24,12,240,0.99,S,979,0.16279822580016512,0.4266537809218613,0.5534960085556228
2,25,24,12,6,72,0.99,GR,692,0.33014779902937375,0.6030352330572063,0.6478711929003704
2,25,24,12,6,240,0.99,S,3057,0.11910424611483829,0.43706505320884176,0.4560348411436967
2,25,24,12,12,72,0.99,GR,330,0.45321985737496573,0.6736617288052534,0.7987776148645555
2,25,24,12,12,240,0.99,GR,730,0.44205323516652084,0.6825087241383012,0.7817744292737913
2,25,24,24,6,72,0.99,S,1472,0.1513795825430322,0.7387911449381345,0.42139973785485085
2,25,24,24,6,240,0.99,S,1099,0.012375047148870152,0.7703171193608546,0.27926609586938606
2,25,24,24,12,72,0.99,GR,376,0.3186902044042995,0.7401826727805071,0.6557648518930419
2,25,24,24,12,240,0.99,GR,2885,0.415806197085782,0.7427862151051214,0.782388409651595
2,25,48,12,6,72,0.99,GR,389,0.4363943366030359,0.5416141569955348,0.7285183780601148
2,25,48,12,6,240,0.99,S,2792,0.15967630455583987,0.3342051357465809,0.43930791550718434
2,25,48,12,12,72,0.99,GR,617,0.3749922934754255,0.4854729496968658,0.6508173596355449
2,25,48,12,12,240,0.99,GR,658,0.5072324331992046,0.6321482301600254,0.8594650357070641
2,25,48,24,6,72,0.99,GR,419,0.46321736167545885,0.6959411501280842,0.7733042531760408
2,25,48,24,6,240,0.99,S,1296,0.11767689352516605,0.46796504488624246,0.5859256941199045
2,25,48,24,12,72,0.99,GR,179,0.4150141455006253,0.6831294467508433,0.8108076164266746
2,25,48,24,12,240,0.99,S,2837,0.29858000601117035,0.5166171011634824,0.7031360533466389
3,5,24,12,6,72,0.99,GR,437,0.4851352038325433,0.7000771542012244,0.7988200222884914
3,5,24,12,6,240,0.99,S,587,0.18342110701240602,0.5200601056156279,0.5588283569117607
3,5,24,12,12,72,0.99,S,557,0.23739143684051417,0.5625831452098489,0.7007319720298277
3,5,24,12,12,240,0.99,S,893,0.20719573203424665,0.3693393748680138,0.48935682423798504
3,5,24,24,6,72,0.99,S,317,0.11533029435396486,0.7089181704054223,0.426321497535816
3,5,24,24,6,240,0.99,S,644,7.742926191585775e-4,0.7926620120848215,0.24266307922172714
3,5,24,24,12,72,0.99,S,332,0.06846866056146265,0.8642203358433252,0.22004581730902414
3,5,24,24,12,240,0.99,S,1376,0.15812692627998495,0.7504446365333614,0.46632332371837765
3,5,48,12,6,72,0.99,S,670,0.29708023273227296,0.47115483393108826,0.5308406439865733
3,5,48,12,6,240,0.99,S,1175,0.047759495681832506,0.28968253214478784,0.3530522366256067
3,5,48,12,12,72,0.99,S,1188,0.1704646044396978,0.41097310631261014,0.5877254887600605
3,5,48,12,12,240,0.99,S,852,0.12170945014647154,0.3006145738690298,0.4084400883174934
3,5,48,24,6,72,0.99,S,1355,0.14627801218249037,0.5443962841614336,0.6531329331266614
3,5,48,24,6,240,0.99,S,724,0.17436097555335692,0.39335635551729053,0.47272096596871643
3,5,48,24,12,72,0.99,S,525,0.09866150304823268,0.44154490186910705,0.712248089103351
3,5,48,24,12,240,0.99,S,910,0.1607891676490573,0.42991092347950133,0.5606225777642253
3,25,24,12,6,72,0.99,GR,744,0.3001401066465474,0.6271127568468984,0.6296039190237157
3,25,24,12,6,240,0.99,S,1930,0.2194355382862725,0.4454389247105494,0.48847044584978666
3,25,24,12,12,72,0.99,GR,325,0.4048504345725252,0.6311718463005163,0.7938867704852931
3,25,24,12,12,240,0.99,S,1078,-0.016716927319697743,0.38061716380075206,0.5139481825982708
3,25,24,24,6,72,0.99,GR,833,0.30461481513798794,0.6979919691138738,0.6588677697118114
3,25,24,24,6,240,0.99,S,722,0.07535937625342565,0.6956856686935182,0.36614328478762215
3,25,24,24,12,72,0.99,GR,425,0.47568199101653486,0.7313111641691352,0.7313694281066753
3,25,24,24,12,240,0.99,GR,1237,0.40102204063402247,0.7164205401049647,0.7905580026778449
3,25,48,12,6,72,0.99,GR,350,0.5126658690143795,0.6376334017229002,0.7760321176402052
3,25,48,12,6,240,0.99,S,1727,0.14805713293902567,0.29822422110404107,0.39997604986606217
3,25,48,12,12,72,0.99,GR,468,0.48588116739121595,0.5108325838069211,0.7460146653390018
3,25,48,12,12,240,0.99,GR,1393,0.4536958692975548,0.5743310689553958,0.7995893460671092
3,25,48,24,6,72,0.99,GR,714,0.2741885902443504,0.5742840164399106,0.7017071822232696
3,25,48,24,6,240,0.99,S,1196,-0.007086414836448982,0.3545888263539291,0.396968468647547
3,25,48,24,12,72,0.99,GR,110,0.4609774021658876,0.6758083084712644,0.8562043715286155
3,25,48,24,12,240,0.99,S,2297,0.2825807152657594,0.49836046085771896,0.6764168763216746
4,5,24,12,6,72,0.99,S,423,0.05006435662761421,0.3876365476312832,0.4627730543005328
4,5,24,12,6,240,0.99,S,733,0.15690183048427817,0.4601117144987206,0.49244014664661007
4,5,24,12,12,72,0.99,GR,1103,0.39825172477893495,0.6417394373500195,0.781328306029108
4,5,24,12,12,240,0.99,S,1051,0.12972383379370395,0.37974988789058134,0.4854636817894723
4,5,24,24,6,72,0.99,S,456,0.1888323786441001,0.7930767755157279,0.42194718660594616
4,5,24,24,6,240,0.99,S,1218,0.12360054016707939,0.6774010484587363,0.4408796111609083
4,5,24,24,12,72,0.99,S,614,0.11523521279822992,0.7487234882233678,0.41137384853850256
4,5,24,24,12,240,0.99,S,524,0.21416888200550913,0.700549118983937,0.5728898691169438
4,5,48,12,6,72,0.99,S,1893,0.1996630076506081,0.482968124414447,0.6202565310537701
4,5,48,12,6,240,0.99,S,1081,0.10349561629951705,0.31424921361335056,0.39580278853962797
4,5,48,12,12,72,0.99,S,821,0.22274108288486438,0.47349078503312,0.6586770827625994
4,5,48,12,12,240,0.99,S,2378,0.2123512964119011,0.34790433378238694,0.48354550209687064
4,5,48,24,6,72,0.99,S,360,0.10931278726228628,0.539785068858096,0.6609929050218091
4,5,48,24,6,240,0.99,S,1992,0.07779200120690184,0.37938154867943824,0.4421847396059163
4,5,48,24,12,72,0.99,S,3314,0.3027975886050258,0.48917597319956885,0.6961711925732122
4,5,48,24,12,240,0.99,S,1413,0.1918787306668632,0.39673634332858077,0.5665633482228843
4,25,24,12,6,72,0.99,GR,403,0.3367429166459859,0.6652305653342874,0.5964630778130775
4,25,24,12,6,240,0.99,S,626,-0.039933075037115844,0.35858818586615615,0.3786135257199583
4,25,24,12,12,72,0.99,GR,325,0.4897639317767838,0.7175330253612653,0.5785872764149561
4,25,24,12,12,240,0.99,S,1963,0.22024591402933438,0.47272664189045094,0.6001296603709517
4,25,24,24,6,72,0.99,S,260,0.05515595014873122,0.8421556536576947,0.2425768565814526
4,25,24,24,6,240,0.99,GR,2550,0.3061797660937557,0.7159929578444201,0.6410548249794754
4,25,24,24,12,72,0.99,GR,340,0.3964724365737588,0.6886946046792946,0.7778058458883881
4,25,24,24,12,240,0.99,S,1807,0.30377420996633553,0.7330744791413139,0.6396834505260184
4,25,48,12,6,72,0.99,S,530,0.12573418210209242,0.3795923237346098,0.5174907942156569
4,25,48,12,6,240,0.99,S,2960,0.25732971294521523,0.4786053341369333,0.6215497627706934
4,25,48,12,12,72,0.99,GR,512,0.4968507571367668,0.5797104238429218,0.7691476081441433
4,25,48,12,12,240,0.99,S,1150,0.3407360788536804,0.40714669178711255,0.5393211084706898
4,25,48,24,6,72,0.99,GR,411,0.23920345816568864,0.5429724244617392,0.6248051762966599
4,25,48,24,6,240,0.99,S,461,-0.07301270971723836,0.3595084296819295,0.48841947679321307
4,25,48,24,12,72,0.99,GR,238,0.6758683307783834,0.7109382366198268,0.7617425434727513
4,25,48,24,12,240,0.99,GR,1286,0.5025152835908654,0.6832979232633811,0.8465310972781449
5,5,24,12,6,72,0.99,S,606,0.048634625666485735,0.4235458496124544,0.48857146198876317
5,5,24,12,6,240,0.99,S,1095,0.10312301244787421,0.38691184231814624,0.42855699345780607
5,5,24,12,12,72,0.99,S,1187,0.22476396837028784,0.48236630065659386,0.6589807647742301
5,5,24,12,12,240,0.99,S,451,0.22610008853210192,0.4146618443952198,0.5752480437784308
5,5,24,24,6,72,0.99,S,519,0.28267070466456773,0.792194463671919,0.5157903190923321
5,5,24,24,6,240,0.99,S,602,0.18078676365109292,0.7751887740658743,0.4067597475274481
5,5,24,24,12,72,0.99,GR,816,0.42887952069753926,0.7105433276419629,0.8039838049768943
5,5,24,24,12,240,0.99,S,1130,0.22130982342754113,0.6763853548140768,0.603034793991168
5,5,48,12,6,72,0.99,S,694,0.19483467764153098,0.4625083125266988,0.6240424450991733
5,5,48,12,6,240,0.99,S,952,0.033808156910700916,0.2452917502411684,0.3574298061256911
5,5,48,12,12,72,0.99,GR,1491,0.36110837527516493,0.5107520171587618,0.676830016510918
5,5,48,12,12,240,0.99,S,2214,0.26136366421550783,0.4335902475845023,0.582804558929552
5,5,48,24,6,72,0.99,S,485,0.03147999260737835,0.44540552726294697,0.5438553338106854
5,5,48,24,6,240,0.99,S,657,0.15315718608517762,0.444642068880484,0.5245030640773768
5,5,48,24,12,72,0.99,S,876,0.2925077040592711,0.5040930062144561,0.7406590049597149
5,5,48,24,12,240,0.99,S,1098,0.3040021810004118,0.4387109555516292,0.6247483552713488
5,25,24,12,6,72,0.99,GR,219,0.34069835605250093,0.6459463500203952,0.6412693896913375
5,25,24,12,6,240,0.99,S,2662,0.09938441631462962,0.4338961536943548,0.4757317808051343
5,25,24,12,12,72,0.99,GR,442,0.3519888184887092,0.531728016948264,0.6976369211513199
5,25,24,12,12,240,0.99,GR,1063,0.4231208343379689,0.6976958874493452,0.7598299452874419
5,25,24,24,6,72,0.99,GR,440,0.2459373573929904,0.6933267159522492,0.6072547660180654
5,25,24,24,6,240,0.99,S,668,0.05422494728219378,0.7020651688469493,0.38222420612833513
5,25,24,24,12,72,0.99,GR,216,0.5063290400610627,0.7573584458176905,0.6722439237870002
5,25,24,24,12,240,0.99,S,2618,0.3293511438462149,0.7051433649357033,0.7004727766298061
5,25,48,12,6,72,0.99,S,770,0.2562553908244671,0.48448569579419887,0.6256818372988802
5,25,48,12,6,240,0.99,S,1853,0.04537388118129552,0.3076500505712809,0.4021289712670329
5,25,48,12,12,72,0.99,GR,238,0.422348525484622,0.5880293645687024,0.7109929719859325
5,25,48,12,12,240,0.99,GR,1379,0.4418199136203931,0.5454046730934068,0.7730049436762758
5,25,48,24,6,72,0.99,S,854,0.1900911810203387,0.5045418634150404,0.6162625650615938
5,25,48,24,6,240,0.99,S,1660,0.2759643376329148,0.507825577077894,0.5795779864822472
5,25,48,24,12,72,0.99,GR,580,0.4047089318526748,0.6383297673906123,0.8533280690171541
